_SC_access                                      "access"
_SC_access_lanes_A                              "access:lanes"
_SC_access_lanes_backward_A                     "access:lanes:backward"
_SC_access_lanes_forward_A                      "access:lanes:forward"
_SC_addr_country_A                              "addr:country"
_SC_bidirectional                               "bidirectional"
_SC_car_pooling_lanes_A                         "car_pooling:lanes"
_SC_driving_direction_lanes_A                   "driving_direction:lanes"
_SC_driving_side                                "driving_side"
_SC_driving_side_lanes_A                        "driving_side:lanes"
_SC_elevation                                   "elevation"
_SC_elevation_from_road                         "elevation_from_road"
_SC_elevation_lanes_A                           "elevation:lanes"
_SC_highway                                     "highway"
_SC_junction                                    "junction"
_SC_lanes                                       "lanes"
_SC_lanes_backward_A                            "lanes:backward"
_SC_lanes_bidirectional_A                       "lanes:bidirectional"
_SC_lanes_direction_A                           "lanes:direction"
_SC_lanes_forward_A                             "lanes:forward"
_SC_lanes_left_A                                "lanes:left"
_SC_lanes_right_A                               "lanes:right"
_SC_lane_width_A                                "lane:width"
_SC_lanes_width_A                               "lanes:width"
_SC_width_lanes_A                               "width:lanes"
_SC_maxspeed                                    "maxspeed"
_SC_maxspeed_lanes_A                            "maxspeed:lanes"
_SC_name                                        "name"
_SC_oneway                                      "oneway"
_SC_parking_condition_left_A                    "parking:condition:left"
_SC_parking_condition_right_A                   "parking:condition:right"
_SC_parking_lane_left_A                         "parking:lane:left"
_SC_parking_lane_right_A                        "parking:lane:right"
_SC_parking_lanes_A                             "parking:lanes"
_SC_parking_lanes_left_A                        "parking:lanes:left"
_SC_parking_lanes_right_A                       "parking:lanes:right"
_SC_parking_left_A                              "parking:left"
_SC_parking_right_A                             "parking:right"
_SC_road_marking                                "road_marking"
_SC_road_marking_center_A                       "road_marking:center"
_SC_central_line                                "central_line"
_SC_central_reservation                         "central_reservation"
_SC_centreline                                  "centreline"
_SC_divider                                     "divider"
_SC_road_marking_center_color_A                 "road_marking:center:color"
_SC_centreline_color_A                          "centreline:color"
_SC_road_marking_center_material_A              "road_marking:center:material"
_SC_divider_material_A                          "divider:material"
_SC_road_marking_color_A                        "road_marking:color"
_SC_road_marking_colour_A                       "road_marking:colour"
_SC_road_marking_curb_A                         "road_marking:curb"
_SC_barrier                                     "barrier"
_SC_barrier_type_A                              "barrier:type"
_SC_sloped_curb                                 "sloped_curb"
_SC_road_marking_lanes_A                        "road_marking:lanes"
_SC_road_marking_lanes_color_A                  "road_marking:lanes:color"
_SC_road_marking_lanes_material_A               "road_marking:lanes:material"
_SC_surface                                     "surface"
