_SC_abandoned                                                  "abandoned"
_SC_abandoned_amenity_A                                        "abandoned:amenity"
_SC_abandoned_building_A                                       "abandoned:building"
_SC_abandoned_car_A                                            "abandoned:car"
_SC_abandoned_crossing_A                                       "abandoned:crossing"
_SC_abandoned_highway_A                                        "abandoned:highway"
_SC_abandoned_highway_traffic_signals_A                        "abandoned:highway:traffic_signals"
_SC_abandoned_natural_A                                        "abandoned:natural"
_SC_abandoned_natural_tree_A                                   "abandoned:natural:tree"
_SC_abandoned_parking_A                                        "abandoned:parking"
_SC_abandoned_pole_A                                           "abandoned:pole"
_SC_abandoned_railway_A                                        "abandoned:railway"
_SC_abandoned_railway_traffic_signals_A                        "abandoned:railway:traffic_signals"
_SC_abandoned_traffic_sign_A                                   "abandoned:traffic_sign"
_SC_abandoned_tree_A                                           "abandoned:tree"
_SC_accomodation                                               "accomodation"
_SC_addr_building_A                                            "addr:building"
_SC_addr_housename_A                                           "addr:housename"
_SC_amenity                                                    "amenity"
_SC_amenity_1                                                  "amenity_1"
_SC_amenity_2                                                  "amenity_2"
_SC_area                                                       "area"
_SC_area_building_A                                            "area:building"
_SC_area_highway_A                                             "area:highway"
_SC_area_traffic_calming_A                                     "area:traffic_calming"
_SC_barrier                                                    "barrier"
_SC_barrier_tree_A                                             "barrier:tree"
_SC_barrier_type_A                                             "barrier:type"
_SC_bicycle                                                    "bicycle"
_SC_bicycle_parking_A                                          "bicycle:parking"
_SC_bicycle_parking_position_A                                 "bicycle_parking:position"
_SC_bicycle_traffic_signals_A                                  "bicycle:traffic_signals"
_SC_blazed_natural_A                                           "blazed:natural"
_SC_bollard                                                    "bollard"
_SC_bollard_traffic_sign_A                                     "bollard:traffic_sign"
_SC_broken                                                     "broken"
_SC_broken_traffic_sign_A                                      "broken:traffic_sign"
_SC_building                                                   "building"
_SC_calming                                                    "calming"
_SC_camera_mount_A                                             "camera:mount"
_SC_construction                                               "construction"
_SC_construction_amenity_A                                     "construction:amenity"
_SC_construction_building_A                                    "construction:building"
_SC_construction_crossing_A                                    "construction:crossing"
_SC_construction_crossing_island_A                             "construction:crossing:island"
_SC_construction_demolished_highway_A                          "construction:demolished:highway"
_SC_construction_demolished_highway_traffic_signals_A          "construction:demolished:highway:traffic_signals"
_SC_construction_highway_A                                     "construction:highway"
_SC_construction_highway_traffic_sign_A                        "construction:highway:traffic_sign"
_SC_construction_highway_traffic_signal_A                      "construction:highway:traffic_signal"
_SC_construction_highway_traffic_signals_A                     "construction:highway:traffic_signals"
_SC_construction_junction_A                                    "construction:junction"
_SC_construction_parking_A                                     "construction:parking"
_SC_construction_road_marking_A                                "construction:road_marking"
_SC_construction_traffic_signals_A                             "construction:traffic_signals"
_SC_crane                                                      "crane"
_SC_crane_type_A                                               "crane:type"
_SC_crossing                                                   "crossing"
